,ballotscast_2016,registered_2016,turnout_2016,clinton_2016,presvotes_2016,clintonpct_2016,trump_2016,trumppct_2016,ballotscast_2020,registered_2020,turnout_2020,biden_2020,presvotes_2020,bidenpct_2020,trump_2020,trumppct_2020
Alcona,6283,9347,0.6721942869369849,1732,6179,0.280304256352161,4201,0.679883476290662,0,9868,0.0,0,0,0.0,0,0.0
Alger,4595,7337,0.626277770205806,1663,4513,0.36849102592510496,2585,0.5727897185907379,0,7594,0.0,0,0,0.0,0,0.0
Allegan,56574,83976,0.6736924835667328,18050,55658,0.32430198713572195,34183,0.614161486219411,0,93821,0.0,0,0,0.0,0,0.0
Alpena,14875,23549,0.631661641683299,4877,14688,0.33203976034858396,9090,0.6188725490196079,0,24854,0.0,0,0,0.0,0,0.0
Antrim,13812,20425,0.676230110159119,4448,13572,0.327733569112879,8469,0.624005305039788,0,21998,0.0,0,0,0.0,0,0.0
Arenac,7827,12151,0.644144514854744,2384,7693,0.30989210971012604,4950,0.6434420902118809,0,12716,0.0,0,0,0.0,0,0.0
Baraga,3556,6428,0.5532047293092719,1156,3486,0.331612162937464,2158,0.6190476190476191,0,6683,0.0,0,0,0.0,0,0.0
Barry,30745,45336,0.678158637727193,9114,30277,0.301020576675364,19202,0.6342107870660899,0,49758,0.0,0,0,0.0,0,0.0
Bay,53928,80236,0.6721172541004039,21642,52934,0.40884875505346296,28328,0.535156987947255,0,84726,0.0,0,0,0.0,0,0.0
Benzie,10420,15088,0.690615058324496,4108,10221,0.40191762058507,5539,0.5419234908521671,0,16469,0.0,0,0,0.0,0,0.0
Berrien,73381,127768,0.574330035689688,29495,71882,0.41032525527948605,38647,0.537645029353663,0,134881,0.0,0,0,0.0,0,0.0
Branch,17932,31518,0.568944729995558,5061,17641,0.286888498384445,11786,0.668102715265575,0,33727,0.0,0,0,0.0,0,0.0
Calhoun,59721,100662,0.59328247004828,24157,58801,0.410826346490706,31494,0.535603136001088,0,106256,0.0,0,0,0.0,0,0.0
Cass,22954,40527,0.566387840205295,7270,22574,0.322051918135909,14243,0.630947107291574,0,44566,0.0,0,0,0.0,0,0.0
Charlevoix,14837,22144,0.67002348265896,5137,14567,0.35264639253106295,8674,0.595455481567927,0,23708,0.0,0,0,0.0,0,0.0
Cheboygan,13896,21318,0.651843512524627,4302,13650,0.315164835164835,8683,0.6361172161172161,0,22597,0.0,0,0,0.0,0,0.0
Chippewa,15690,24279,0.646237489188187,5379,15437,0.348448532746,9122,0.5909179244671889,0,26179,0.0,0,0,0.0,0,0.0
Clare,13588,23386,0.581031386299495,4249,13382,0.317516066357794,8505,0.6355552234344639,0,25233,0.0,0,0,0.0,0,0.0
Clinton,41404,57040,0.725876577840112,16492,40568,0.406527312167225,21636,0.5333267600078879,0,62211,0.0,0,0,0.0,0,0.0
Crawford,6955,11343,0.6131534867319051,2110,6833,0.308795551002488,4354,0.637201814722669,0,12001,0.0,0,0,0.0,0,0.0
Delta,18797,29395,0.639462493621364,6436,18481,0.348249553595585,11121,0.60175315188572,0,31338,0.0,0,0,0.0,0,0.0
Dickinson,13359,22250,0.6004044943820219,3923,13140,0.29855403348553994,8580,0.65296803652968,0,23382,0.0,0,0,0.0,0,0.0
Eaton,57126,81665,0.699516316659524,24938,56092,0.444591029023747,27609,0.49220922769735403,0,87864,0.0,0,0,0.0,0,0.0
Emmet,19239,28547,0.67394121974288,6972,18774,0.37136465324384793,10616,0.565462874187706,0,30587,0.0,0,0,0.0,0,0.0
Genesee,198853,331057,0.600660913377455,102751,196143,0.523857593694396,84175,0.429151180516256,0,349041,0.0,0,0,0.0,0,0.0
Gladwin,12680,21084,0.601403908176817,3794,12472,0.304201411161001,8124,0.651379089159718,0,21896,0.0,0,0,0.0,0,0.0
Gogebic,7484,13953,0.536372106357056,2925,7312,0.400027352297593,4018,0.5495076586433261,0,14320,0.0,0,0,0.0,0,0.0
Grand Traverse,52440,73819,0.7103862149311151,20965,51462,0.407387975593642,27413,0.532684310753566,0,80921,0.0,0,0,0.0,0,0.0
Gratiot,16713,26463,0.631561047500283,5666,16445,0.3445424141076311,9880,0.6007905138339921,0,28289,0.0,0,0,0.0,0,0.0
Hillsdale,20212,33922,0.595837509580803,4799,19881,0.241386248176651,14095,0.7089683617524271,0,36498,0.0,0,0,0.0,0,0.0
Houghton,15935,24944,0.638830981398332,6018,15623,0.3852013057671379,8475,0.542469436087819,0,26532,0.0,0,0,0.0,0,0.0
Huron,16167,25207,0.641369460864046,4579,15911,0.287788322544152,10692,0.671987932876626,0,26187,0.0,0,0,0.0,0,0.0
